Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000


##### 2024/06/06 01:20:53
----- [Server@127.0.1.1:35014] Result:
 
Node id: Server@127.0.1.1:35014
Recipes: {cslodayd=[cslodayd, Content--cslodayd, Server@127.0.1.1:35008], cvbwmiro=[cvbwmiro, Content--cvbwmiro, Server@127.0.1.1:35003], dtmncweq=[dtmncweq, Content--dtmncweq, Server@127.0.1.1:35000], emwuarle=[emwuarle, Content--emwuarle, Server@127.0.1.1:35010], frwmtjrr=[frwmtjrr, Content--frwmtjrr, Server@127.0.1.1:35006], glqbuhbo=[glqbuhbo, Content--glqbuhbo, Server@127.0.1.1:35011], hosotxtr=[hosotxtr, Content--hosotxtr, Server@127.0.1.1:35005], hpfmlvct=[hpfmlvct, Content--hpfmlvct, Server@127.0.1.1:35002], iqgxtkfj=[iqgxtkfj, Content--iqgxtkfj, Server@127.0.1.1:35007], iqrwadbi=[iqrwadbi, Content--iqrwadbi, Server@127.0.1.1:35007], iwvavuoa=[iwvavuoa, Content--iwvavuoa, Server@127.0.1.1:35014], jbuesvua=[jbuesvua, Content--jbuesvua, Server@127.0.1.1:35002], jlietpom=[jlietpom, Content--jlietpom, Server@127.0.1.1:35014], joajupui=[joajupui, Content--joajupui, Server@127.0.1.1:35006], jpsxalvn=[jpsxalvn, Content--jpsxalvn, Server@127.0.1.1:35010], kwnsecrx=[kwnsecrx, Content--kwnsecrx, Server@127.0.1.1:35011], loyiwicp=[loyiwicp, Content--loyiwicp, Server@127.0.1.1:35004], mrupnxri=[mrupnxri, Content--mrupnxri, Server@127.0.1.1:35012], ncaxrpkk=[ncaxrpkk, Content--ncaxrpkk, Server@127.0.1.1:35012], rarlcckq=[rarlcckq, Content--rarlcckq, Server@127.0.1.1:35014], rhmiiwww=[rhmiiwww, Content--rhmiiwww, Server@127.0.1.1:35005], rlekgjyn=[rlekgjyn, Content--rlekgjyn, Server@127.0.1.1:35014], sfnyrpch=[sfnyrpch, Content--sfnyrpch, Server@127.0.1.1:35005], sfxuhigf=[sfxuhigf, Content--sfxuhigf, Server@127.0.1.1:35007], submiqqp=[submiqqp, Content--submiqqp, Server@127.0.1.1:35009], vrkapkhl=[vrkapkhl, Content--vrkapkhl, Server@127.0.1.1:35013], xtwnqpxa=[xtwnqpxa, Content--xtwnqpxa, Server@127.0.1.1:35009], xudktsbc=[xudktsbc, Content--xudktsbc, Server@127.0.1.1:35009], ybpyrfag=[ybpyrfag, Content--ybpyrfag, Server@127.0.1.1:35006], yyycfkxq=[yyycfkxq, Content--yyycfkxq, Server@127.0.1.1:35003]}
Log: AddOperation [recipe=[rqljtcue, Content--rqljtcue, Server@127.0.1.1:35000], timestamp=Server@127.0.1.1:35000:   0]
RemoveOperation [recipeTitle=mcyuedeg, recipeTimestamp=Server@127.0.1.1:35002:   0, timestamp=Server@127.0.1.1:35000:   1]
RemoveOperation [recipeTitle=bcimljwn, recipeTimestamp=Server@127.0.1.1:35010:   4, timestamp=Server@127.0.1.1:35000:   2]
AddOperation [recipe=[dtmncweq, Content--dtmncweq, Server@127.0.1.1:35000], timestamp=Server@127.0.1.1:35000:   3]
AddOperation [recipe=[glqbuhbo, Content--glqbuhbo, Server@127.0.1.1:35011], timestamp=Server@127.0.1.1:35011:   0]
RemoveOperation [recipeTitle=ruirhkdg, recipeTimestamp=Server@127.0.1.1:35008:   9, timestamp=Server@127.0.1.1:35011:   1]
AddOperation [recipe=[kwnsecrx, Content--kwnsecrx, Server@127.0.1.1:35011], timestamp=Server@127.0.1.1:35011:   2]
AddOperation [recipe=[velvngpn, Content--velvngpn, Server@127.0.1.1:35010], timestamp=Server@127.0.1.1:35010:   0]
AddOperation [recipe=[emwuarle, Content--emwuarle, Server@127.0.1.1:35010], timestamp=Server@127.0.1.1:35010:   1]
AddOperation [recipe=[slixkext, Content--slixkext, Server@127.0.1.1:35010], timestamp=Server@127.0.1.1:35010:   2]
AddOperation [recipe=[weoelkak, Content--weoelkak, Server@127.0.1.1:35010], timestamp=Server@127.0.1.1:35010:   3]
AddOperation [recipe=[bcimljwn, Content--bcimljwn, Server@127.0.1.1:35010], timestamp=Server@127.0.1.1:35010:   4]
AddOperation [recipe=[rbvtidyl, Content--rbvtidyl, Server@127.0.1.1:35010], timestamp=Server@127.0.1.1:35010:   5]
AddOperation [recipe=[jpsxalvn, Content--jpsxalvn, Server@127.0.1.1:35010], timestamp=Server@127.0.1.1:35010:   6]
AddOperation [recipe=[mcyuedeg, Content--mcyuedeg, Server@127.0.1.1:35002], timestamp=Server@127.0.1.1:35002:   0]
RemoveOperation [recipeTitle=rpvwuahk, recipeTimestamp=Server@127.0.1.1:35005:   0, timestamp=Server@127.0.1.1:35002:   1]
RemoveOperation [recipeTitle=opklrcon, recipeTimestamp=Server@127.0.1.1:35013:   3, timestamp=Server@127.0.1.1:35002:   2]
AddOperation [recipe=[hpfmlvct, Content--hpfmlvct, Server@127.0.1.1:35002], timestamp=Server@127.0.1.1:35002:   3]
AddOperation [recipe=[jbuesvua, Content--jbuesvua, Server@127.0.1.1:35002], timestamp=Server@127.0.1.1:35002:   4]
RemoveOperation [recipeTitle=rbvtidyl, recipeTimestamp=Server@127.0.1.1:35010:   5, timestamp=Server@127.0.1.1:35002:   5]
RemoveOperation [recipeTitle=eopdxawi, recipeTimestamp=Server@127.0.1.1:35003:   0, timestamp=Server@127.0.1.1:35013:   0]
AddOperation [recipe=[vrkapkhl, Content--vrkapkhl, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   1]
AddOperation [recipe=[uhjrbwad, Content--uhjrbwad, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   2]
AddOperation [recipe=[opklrcon, Content--opklrcon, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   3]
RemoveOperation [recipeTitle=obbhtpm^, recipeTimestamp=Server@127.0.1.1:35008:   4, timestamp=Server@127.0.1.1:35013:   4]
AddOperation [recipe=[louywfuf, Content--louywfuf, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   0]
AddOperation [recipe=[udrnqmqw, Content--udrnqmqw, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   1]
AddOperation [recipe=[jpliddbg, Content--jpliddbg, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   2]
RemoveOperation [recipeTitle=uhjrbwad, recipeTimestamp=Server@127.0.1.1:35013:   2, timestamp=Server@127.0.1.1:35001:   3]
RemoveOperation [recipeTitle=weoelkak, recipeTimestamp=Server@127.0.1.1:35010:   3, timestamp=Server@127.0.1.1:35001:   4]
AddOperation [recipe=[fekadpra, Content--fekadpra, Server@127.0.1.1:35012], timestamp=Server@127.0.1.1:35012:   0]
AddOperation [recipe=[bbalbfol, Content--bbalbfol, Server@127.0.1.1:35012], timestamp=Server@127.0.1.1:35012:   1]
AddOperation [recipe=[ncaxrpkk, Content--ncaxrpkk, Server@127.0.1.1:35012], timestamp=Server@127.0.1.1:35012:   2]
AddOperation [recipe=[oeemybqn, Content--oeemybqn, Server@127.0.1.1:35012], timestamp=Server@127.0.1.1:35012:   3]
RemoveOperation [recipeTitle=xookllir, recipeTimestamp=Server@127.0.1.1:35007:   4, timestamp=Server@127.0.1.1:35012:   4]
AddOperation [recipe=[pdrnfjyd, Content--pdrnfjyd, Server@127.0.1.1:35012], timestamp=Server@127.0.1.1:35012:   5]
AddOperation [recipe=[mrupnxri, Content--mrupnxri, Server@127.0.1.1:35012], timestamp=Server@127.0.1.1:35012:   6]
AddOperation [recipe=[pdnefnvy, Content--pdnefnvy, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   0]
AddOperation [recipe=[evbwetox, Content--evbwetox, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   1]
RemoveOperation [recipeTitle=givaeuab, recipeTimestamp=Server@127.0.1.1:35008:   5, timestamp=Server@127.0.1.1:35004:   2]
AddOperation [recipe=[loyiwicp, Content--loyiwicp, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   3]
AddOperation [recipe=[eopdxawi, Content--eopdxawi, Server@127.0.1.1:35003], timestamp=Server@127.0.1.1:35003:   0]
AddOperation [recipe=[yyycfkxq, Content--yyycfkxq, Server@127.0.1.1:35003], timestamp=Server@127.0.1.1:35003:   1]
AddOperation [recipe=[cvbwmiro, Content--cvbwmiro, Server@127.0.1.1:35003], timestamp=Server@127.0.1.1:35003:   2]
AddOperation [recipe=[ikhlcexn, Content--ikhlcexn, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   0]
RemoveOperation [recipeTitle=velvngpn, recipeTimestamp=Server@127.0.1.1:35010:   0, timestamp=Server@127.0.1.1:35014:   1]
AddOperation [recipe=[jlietpom, Content--jlietpom, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   2]
RemoveOperation [recipeTitle=gbbaipjs, recipeTimestamp=Server@127.0.1.1:35009:   2, timestamp=Server@127.0.1.1:35014:   3]
RemoveOperation [recipeTitle=bbalbfol, recipeTimestamp=Server@127.0.1.1:35012:   1, timestamp=Server@127.0.1.1:35014:   4]
RemoveOperation [recipeTitle=jpliddbg, recipeTimestamp=Server@127.0.1.1:35001:   2, timestamp=Server@127.0.1.1:35014:   5]
AddOperation [recipe=[iwvavuoa, Content--iwvavuoa, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   6]
AddOperation [recipe=[rarlcckq, Content--rarlcckq, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   7]
AddOperation [recipe=[rlekgjyn, Content--rlekgjyn, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   8]
RemoveOperation [recipeTitle=udrnqmqw, recipeTimestamp=Server@127.0.1.1:35001:   1, timestamp=Server@127.0.1.1:35014:   9]
RemoveOperation [recipeTitle=rqljtcue, recipeTimestamp=Server@127.0.1.1:35000:   0, timestamp=Server@127.0.1.1:35006:   0]
AddOperation [recipe=[ybpyrfag, Content--ybpyrfag, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   1]
AddOperation [recipe=[joajupui, Content--joajupui, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   2]
AddOperation [recipe=[frwmtjrr, Content--frwmtjrr, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   3]
AddOperation [recipe=[rpvwuahk, Content--rpvwuahk, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   0]
AddOperation [recipe=[sfnyrpch, Content--sfnyrpch, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   1]
AddOperation [recipe=[rhmiiwww, Content--rhmiiwww, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   2]
RemoveOperation [recipeTitle=fekadpra, recipeTimestamp=Server@127.0.1.1:35012:   0, timestamp=Server@127.0.1.1:35005:   3]
AddOperation [recipe=[hosotxtr, Content--hosotxtr, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   4]
AddOperation [recipe=[pwacbdnu, Content--pwacbdnu, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   0]
RemoveOperation [recipeTitle=pwacbdnu, recipeTimestamp=Server@127.0.1.1:35008:   0, timestamp=Server@127.0.1.1:35008:   1]
RemoveOperation [recipeTitle=eopdxawi, recipeTimestamp=Server@127.0.1.1:35003:   0, timestamp=Server@127.0.1.1:35008:   2]
RemoveOperation [recipeTitle=louywfuf, recipeTimestamp=Server@127.0.1.1:35001:   0, timestamp=Server@127.0.1.1:35008:   3]
AddOperation [recipe=[obbhtpm^, Content--obbhtpm^, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   4]
AddOperation [recipe=[givaeuab, Content--givaeuab, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   5]
RemoveOperation [recipeTitle=oeemybqn, recipeTimestamp=Server@127.0.1.1:35012:   3, timestamp=Server@127.0.1.1:35008:   6]
AddOperation [recipe=[krlvbvxk, Content--krlvbvxk, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   7]
AddOperation [recipe=[cslodayd, Content--cslodayd, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   8]
AddOperation [recipe=[ruirhkdg, Content--ruirhkdg, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   9]
RemoveOperation [recipeTitle=pdnefnvy, recipeTimestamp=Server@127.0.1.1:35004:   0, timestamp=Server@127.0.1.1:35007:   0]
AddOperation [recipe=[iqgxtkfj, Content--iqgxtkfj, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   1]
RemoveOperation [recipeTitle=ikhlcexn, recipeTimestamp=Server@127.0.1.1:35014:   0, timestamp=Server@127.0.1.1:35007:   2]
AddOperation [recipe=[sfxuhigf, Content--sfxuhigf, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   3]
AddOperation [recipe=[xookllir, Content--xookllir, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   4]
RemoveOperation [recipeTitle=krlvbvxk, recipeTimestamp=Server@127.0.1.1:35008:   7, timestamp=Server@127.0.1.1:35007:   5]
AddOperation [recipe=[iqrwadbi, Content--iqrwadbi, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   6]
RemoveOperation [recipeTitle=givaeuab, recipeTimestamp=Server@127.0.1.1:35008:   5, timestamp=Server@127.0.1.1:35007:   7]
RemoveOperation [recipeTitle=pdrnfjyd, recipeTimestamp=Server@127.0.1.1:35012:   5, timestamp=Server@127.0.1.1:35007:   8]
RemoveOperation [recipeTitle=slixkext, recipeTimestamp=Server@127.0.1.1:35010:   2, timestamp=Server@127.0.1.1:35007:   9]
AddOperation [recipe=[xtwnqpxa, Content--xtwnqpxa, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   0]
RemoveOperation [recipeTitle=evbwetox, recipeTimestamp=Server@127.0.1.1:35004:   1, timestamp=Server@127.0.1.1:35009:   1]
AddOperation [recipe=[gbbaipjs, Content--gbbaipjs, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   2]
AddOperation [recipe=[xudktsbc, Content--xudktsbc, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   3]
AddOperation [recipe=[submiqqp, Content--submiqqp, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   4]

Summary: Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   6
Server@127.0.1.1:35002:   5
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   6
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   9
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   9
Server@127.0.1.1:35007:   9
Server@127.0.1.1:35009:   4

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

================================================
